PLAYER_ID,PLAYER_NAME,SEASON,ZONE_DISPLACEMENT,RAW_COUNTER_PUNCH,COUNTER_PUNCH_EFF,ADJ_COUNTER_PUNCH,PRODUCTION_RESILIENCE,SQ_DELTA,COMPRESSION_SCORE,RIM_DETERRENCE,RS_SHOTS,PO_SHOTS,RESILIENCE_SCORE,USG_PCT,USAGE_TIER,Z_EFF,Z_PROD,ARCHETYPE
1628969,Mikal Bridges,2020-21,0.0819,-0.0417,-0.0389,-0.0389,0.1449,0.0,-0.2185,-0.0463,669,190,0.445956274497938,0.147,Low Usage (<20%),-0.2290106085626591,-0.016296976124356863,Average
203507,Giannis Antetokounmpo,2020-21,0.0416,0.0085,0.0125,0.0125,0.5724,0.0,-0.6482,0.0271,1100,439,0.4385454562697154,0.32,High Usage (>30%),0.7400779243484544,0.12037030881781816,The Sniper
1628989,Kevin Huerter,2020-21,0.1007,0.0235,0.0245,0.0245,0.5252,0.0,-0.8079,-0.0786,730,180,0.4296331157745009,0.167,Low Usage (<20%),0.4343925590747026,0.436785004263258,Average
2546,Carmelo Anthony,2020-21,0.1984,-0.0309,-0.0292,-0.0292,0.6823,0.0,-0.5051,-0.0246,777,60,0.4063506329916969,0.228,Mid Usage (20-30%),0.028833824788186763,0.1729100646447491,Average
203496,Robert Covington,2020-21,0.2146,0.0935,0.0743,0.0743,0.5022,0.0,1.4608,0.1702,508,36,0.4061244062600448,0.114,Low Usage (<20%),0.9554884226131982,0.409383254200373,The Sniper
1629008,Michael Porter Jr.,2020-21,0.1451,-0.0588,-0.0559,-0.0559,0.2363,0.0,-0.9532,-0.0798,815,135,0.3905873240809787,0.214,Mid Usage (20-30%),-0.4240268351203935,-0.32424159231065963,Average
201980,Danny Green,2020-21,0.1466,0.0734,0.0634,0.0634,0.9467,0.0,1.7079,0.0734,543,47,0.3849623675687293,0.138,Low Usage (<20%),0.841433303886901,0.9389518586765624,True Resilience
201568,Danilo Gallinari,2020-21,0.0659,-0.0587,-0.0612,-0.0612,0.0775,0.0,-0.1847,-0.0159,473,174,0.3178072370825151,0.211,Mid Usage (20-30%),-0.5139205241659169,-0.5012543347423163,The Crumble
1627732,Ben Simmons,2020-21,0.1756,0.0276,0.0278,0.0278,0.0782,0.0,-1.1672,0.1756,583,95,0.3057458113110075,0.2,Mid Usage (20-30%),0.9956150088626842,-0.5004740518726554,The Abdicator
202711,Bojan Bogdanovic,2020-21,0.1288,0.0681,0.0669,0.0669,0.7064,0.0,-0.419,-0.0846,925,137,0.2918045286835363,0.225,Mid Usage (20-30%),1.6587929789909797,0.19977408915736197,The Sniper
1628971,Bruce Brown,2020-21,0.2078,-0.0167,-0.0117,-0.0117,0.6964,0.0,0.1071,-0.152,423,79,0.2591451533740454,0.157,Low Usage (<20%),0.05560399963507336,0.6407493351661233,The Engine
200782,P.J. Tucker,2020-21,0.0758,0.0,-0.026,-0.026,0.2093,0.0,0.6098,0.0699,177,98,0.2329593949408693,0.072,Low Usage (<20%),-0.0940279451159404,0.060427924051720976,Average
203114,Khris Middleton,2020-21,0.0992,-0.0446,-0.0434,-0.0434,0.3726,0.0,-0.3014,-0.0549,1074,452,0.2308092710469631,0.245,Mid Usage (20-30%),-0.2120134175601968,-0.17230937068953361,Average
203925,Joe Harris,2020-21,0.0782,-0.1026,-0.1023,-0.1023,-0.9924,0.0,0.4146,0.0257,707,123,0.21821154844502,0.157,Low Usage (<20%),-0.8924137762000209,-1.371253947712141,The Crumble
202331,Paul George,2020-21,0.0322,-0.0096,-0.0102,-0.0102,-0.5273,0.0,0.0503,0.0116,949,373,0.2164844583542251,0.296,Mid Usage (20-30%),0.3510942194796859,-1.1754187341293818,The Abdicator
203999,Nikola Jokić,2020-21,0.1045,-0.0497,-0.0474,-0.0474,2.4436,0.0,0.5887,0.0031,1290,228,0.0965818812292114,0.293,Mid Usage (20-30%),-0.2798577111794597,2.136213233693093,The Engine
1629130,Duncan Robinson,2020-21,0.2159,-0.0355,-0.0334,-0.0334,0.3501,0.0,-1.0489,-0.0175,717,29,0.0887600141827336,0.162,Low Usage (<20%),-0.17145986058149998,0.22817428965407746,Average
202685,Jonas Valančiūnas,2020-21,0.2321,-0.0779,-0.0718,-0.0718,0.1894,0.0,1.2629,-0.2186,743,58,0.0714939254646645,0.217,Mid Usage (20-30%),-0.693707902256964,-0.3765205445779436,The Crumble
202694,Marcus Morris Sr.,2020-21,0.0243,0.0085,0.0034,0.0034,-0.2868,0.0,0.004,0.0019,581,200,0.0632846879709047,0.194,Low Usage (<20%),0.21360696227425574,-0.530615911000332,The Abdicator
203991,Clint Capela,2020-21,0.0851,-0.0141,-0.0138,-0.0138,-2.0179,0.0,-0.7659,0.0851,695,136,0.0243148256042695,0.193,Low Usage (<20%),0.033630077678630785,-2.5930145863855545,The Abdicator
1628973,Jalen Brunson,2020-21,0.0993,0.0062,0.0088,0.0088,1.0204,0.0,0.3897,0.0096,627,44,0.0188676919513779,0.196,Low Usage (<20%),0.2701113330193938,1.0267565969215457,The Engine
203903,Jordan Clarkson,2020-21,0.0626,-0.0299,-0.0299,-0.0299,-0.4203,0.0,-0.7933,-0.059,1074,165,0.004346417900635,0.286,Mid Usage (20-30%),0.016961073404815757,-1.0561469240526358,The Abdicator
1628381,John Collins,2020-21,0.1031,0.0396,0.0451,0.0451,0.3303,0.0,-0.0704,-0.0581,771,182,-0.0138585697551661,0.214,Mid Usage (20-30%),1.2890415787659963,-0.21946074981333136,The Sniper
1626181,Norman Powell,2020-21,0.1714,-0.0103,-0.0092,-0.0092,0.3931,0.0,-0.616,0.0509,916,76,-0.0261154084356369,0.221,Mid Usage (20-30%),0.3680552928845016,-0.14945822950660562,Average
1629628,RJ Barrett,2020-21,0.129,-0.113,-0.1121,-0.1121,0.0354,0.0,0.8804,-0.0289,1059,67,-0.0278391240409709,0.228,Mid Usage (20-30%),-1.3772391604710383,-0.5481827759033538,The Crumble
202722,Davis Bertans,2020-21,0.0781,0.1667,0.1725,0.1725,0.5028,0.0,1.8219,0.0628,475,26,-0.0492719258639061,0.148,Low Usage (<20%),1.9830308683858942,0.41009808246288315,The Sniper
1626196,Josh Richardson,2020-21,0.1148,-0.0682,-0.0709,-0.0709,-0.6338,0.0,0.8067,0.0311,617,28,-0.0522597701389968,0.181,Low Usage (<20%),-0.5638513240894033,-0.9440249228186395,The Crumble
1628467,Maxi Kleber,2020-21,0.1467,0.0417,-0.0058,-0.0058,0.2802,0.0,0.1784,-0.0424,275,30,-0.0614676415014897,0.103,Low Usage (<20%),0.11734025656031681,0.14489679707165756,Average
1627827,Dorian Finney-Smith,2020-21,0.1467,-0.1229,-0.1198,-0.1198,-0.2468,0.0,0.4274,0.0372,466,64,-0.0783255342917558,0.12,Low Usage (<20%),-1.075529792503709,-0.4829606934996625,The Crumble
1629013,Landry Shamet,2020-21,0.0955,0.0699,0.0576,0.0576,0.0596,0.0,1.4634,0.0854,455,41,-0.1044702915371512,0.164,Low Usage (<20%),0.7807434241976786,-0.11792172744453448,The Sniper
201609,Goran Dragic,2020-21,0.2111,0.0413,0.0429,0.0429,1.9882,0.0,-1.087,-0.1208,554,54,-0.2601898198942184,0.239,Mid Usage (20-30%),1.251727217275402,1.6285834924879514,True Resilience
203078,Bradley Beal,2020-21,0.0394,-0.0493,-0.0487,-0.0487,-0.5941,0.0,0.0848,-0.0227,1382,123,-0.2636446393717245,0.331,High Usage (>30%),-0.942104767206807,-1.4194456224883896,The Crumble
203493,Reggie Bullock Jr.,2020-21,0.2217,-0.098,-0.1045,-0.1045,-0.2769,0.0,0.7736,0.0556,560,39,-0.2808780673885565,0.14,Low Usage (<20%),-0.9154340753924844,-0.5188212446689162,The Crumble
1629003,Shake Milton,2020-21,0.2197,-0.0928,-0.0941,-0.0941,0.0384,0.0,0.9079,-0.0667,667,47,-0.3301281912133752,0.239,Mid Usage (20-30%),-1.071939839184355,-0.5448387064619498,The Crumble
203501,Tim Hardaway Jr.,2020-21,0.0996,-0.0431,-0.0476,-0.0476,0.1363,0.0,-0.0342,-0.0173,908,100,-0.3311767048292104,0.23,Mid Usage (20-30%),-0.28324992586042297,-0.43571057369079613,Average
203932,Aaron Gordon,2020-21,0.1846,-0.052,-0.0496,-0.0496,0.7597,0.0,-0.5467,0.1845,496,99,-0.3447018464719061,0.204,Mid Usage (20-30%),-0.3171720726700544,0.2591870562329747,Average
201566,Russell Westbrook,2020-21,0.0607,-0.0591,-0.0616,-0.0616,-0.3511,0.0,-0.2849,-0.0117,1238,84,-0.478933318912921,0.295,Mid Usage (20-30%),-0.5207049535278433,-0.9790103889375814,The Crumble
1629134,Kendrick Nunn,2020-21,0.1995,-0.0589,-0.0586,-0.0586,1.1861,0.0,-1.055,-0.1051,657,43,-0.5518178186081371,0.205,Mid Usage (20-30%),-0.46982173331339605,0.7344907928378765,The Engine
203484,Kentavious Caldwell-Pope,2020-21,0.0797,-0.1787,-0.179,-0.179,-1.4684,0.0,-0.4219,-0.0283,506,29,-0.5751852194443129,0.139,Low Usage (<20%),-1.6949851162281855,-1.9383510359701075,The Crumble
1629001,De'Anthony Melton,2020-21,0.2178,-0.0706,-0.0847,-0.0847,0.848,0.0,0.1838,0.0425,393,30,-0.5756716668921138,0.189,Low Usage (<20%),-0.7082513826603116,0.8213626094936605,The Engine
203471,Dennis Schröder,2020-21,0.1264,0.0061,0.0038,0.0038,0.5064,0.0,0.6778,0.0311,757,70,-0.5912913831370324,0.227,Mid Usage (20-30%),0.5885492471471063,-0.023163873602911042,The Sniper
1628389,Bam Adebayo,2020-21,0.1676,0.0102,0.0108,0.0108,1.5063,0.0,-0.7815,-0.1205,800,57,-0.6150654631210962,0.233,Mid Usage (20-30%),0.7072767609808165,1.0914144712170737,True Resilience
203937,Kyle Anderson,2020-21,0.1555,-0.0779,-0.0779,-0.0779,-0.5387,0.0,0.0525,0.064,657,42,-0.637698621199743,0.181,Low Usage (<20%),-0.6370977306108785,-0.8307246432107978,The Crumble
202681,Kyrie Irving,2020-21,0.0512,-0.025,-0.0229,-0.0229,-0.5,0.0,-0.0641,-0.0262,1086,163,-0.6862501317531468,0.297,Mid Usage (20-30%),0.13568858723852595,-1.1449877022126043,The Abdicator
1629639,Tyler Herro,2020-21,0.1115,-0.1486,-0.1497,-0.1497,-0.9947,0.0,-0.8855,-0.0713,695,38,-0.7826892653066311,0.225,Mid Usage (20-30%),-2.01497552049211,-1.6964247531001397,The Crumble
203526,Raul Neto,2020-21,0.1104,-0.1042,-0.1056,-0.1056,-0.4338,0.0,0.0232,0.0153,445,34,-0.9205690121308594,0.155,Low Usage (<20%),-0.9269442249887163,-0.7057488353152922,The Crumble
1628960,Grayson Allen,2020-21,0.11,-0.0976,-0.1127,-0.1127,-0.0159,0.0,1.0325,0.1072,414,33,-0.9874412529851564,0.164,Low Usage (<20%),-1.0012370087462126,-0.20787095047704807,The Crumble
203944,Julius Randle,2020-21,0.1231,-0.0912,-0.0915,-0.0915,0.299,0.0,0.5974,0.0652,1320,94,-1.0107013082483989,0.285,Mid Usage (20-30%),-1.027841048331834,-0.25435054098531407,The Crumble
1628398,Kyle Kuzma,2020-21,0.1141,-0.2154,-0.2158,-0.2158,-1.5202,0.0,0.1205,0.083,756,48,-1.023725926074886,0.198,Low Usage (<20%),-2.0800519390839414,-2.0000645426334747,The Crumble
203524,Solomon Hill,2020-21,0.0657,-0.1702,-0.1788,-0.1788,-0.7497,0.0,0.2823,-0.0253,297,24,-1.031025232240093,0.102,Low Usage (<20%),-1.6928923617561433,-1.082105915526829,The Crumble
1627936,Alex Caruso,2020-21,0.2632,-0.0923,-0.1029,-0.1029,1.3653,0.0,0.9172,0.1842,304,38,-1.051805473492343,0.144,Low Usage (<20%),-0.8986920396161474,1.4376637098210683,The Engine
202710,Jimmy Butler III,2020-21,0.2071,-0.1487,-0.1519,-0.1519,0.0086,0.0,0.7072,-0.1683,734,64,-1.2099335258128103,0.259,Mid Usage (20-30%),-2.052289881982705,-0.5780564629132303,The Crumble
1626178,Rondae Hollis-Jefferson,2018-19,0.2597,0.0186,0.0171,0.0171,4.0803,0.0,-1.2947,0.2011,487,33,1.5131865176981307,0.21,Mid Usage (20-30%),0.2736978360905428,2.711901126038714,The Engine
202704,Reggie Jackson,2018-19,0.2062,0.0356,0.0319,0.0319,3.7729,0.0,-0.5126,0.0678,1043,65,1.4408945771486716,0.237,Mid Usage (20-30%),0.4389416993041173,2.4798903612820666,The Engine
203954,Joel Embiid,2018-19,0.0293,-0.0093,-0.0149,-0.0149,-0.0676,0.0,0.1776,-0.0014,1197,159,1.30005951192568,0.327,High Usage (>30%),0.4997091555763439,-0.27352018726337946,Average
201588,George Hill,2018-19,0.1289,0.0928,0.0896,0.0896,1.4078,0.0,0.6138,0.1164,375,117,1.267962158708677,0.147,Low Usage (<20%),1.2277691620413322,1.5334225892676245,True Resilience
1626149,Montrezl Harrell,2018-19,0.0856,0.1875,0.1842,0.1842,1.302,0.0,0.1378,-0.0698,885,62,1.2273096226622973,0.227,Mid Usage (20-30%),2.139390372778942,0.6149736448305417,True Resilience
201939,Stephen Curry,2018-19,0.0515,0.0402,0.0422,0.0422,0.3642,0.0,0.2689,-0.0059,1329,423,1.16159683186843,0.292,Mid Usage (20-30%),0.553942496000051,-0.09283278063719887,The Sniper
202695,Kawhi Leonard,2018-19,0.0663,-0.0288,-0.0272,-0.0272,0.1197,0.0,0.3372,-0.003,1129,495,1.1331240287506246,0.3,High Usage (>30%),0.28721399175304124,0.03292713485075826,Average
1628386,Jarrett Allen,2018-19,0.1545,-0.0373,-0.0344,-0.0344,1.1242,0.0,-4.1147,0.1545,584,32,1.072893554282044,0.158,Low Usage (<20%),0.004344645636919974,1.1670357790300385,The Engine
203110,Draymond Green,2018-19,0.1479,0.0131,0.0155,0.0155,1.6815,0.0,-0.5985,0.0883,421,227,1.0670859782351148,0.128,Low Usage (<20%),0.49667435022224393,1.8870194509108802,The Engine
201142,Kevin Durant,2018-19,0.0898,0.0073,0.0095,0.0095,1.3061,0.0,-0.1913,-0.049,1383,243,1.0592041658618578,0.283,Mid Usage (20-30%),0.18884287930519372,0.6180681280299636,The Engine
203918,Rodney Hood,2018-19,0.1166,-0.0273,-0.0318,-0.0318,-0.0923,0.0,0.2576,0.0113,670,110,1.0241259608223143,0.178,Low Usage (<20%),0.029997095174431825,-0.4045776012732881,Average
202694,Marcus Morris Sr.,2018-19,0.0595,0.3216,0.273,0.273,0.59,0.0,-0.02,-0.0299,840,79,1.0217105803122029,0.203,Mid Usage (20-30%),3.130853552060389,0.07759022093095617,The Sniper
201933,Blake Griffin,2018-19,0.1847,-0.0046,-0.0042,-0.0042,4.2432,0.0,0.4138,0.1638,1338,39,1.0055333064545602,0.296,Mid Usage (20-30%),0.03588065457370919,2.8348502268157394,The Engine
1628470,Torrey Craig,2018-19,0.0733,-0.0044,-0.0052,-0.0052,-0.1182,0.0,0.3476,0.006,362,69,0.9929142051377258,0.121,Low Usage (<20%),0.2924413865966687,-0.4380381738584556,Average
202691,Klay Thompson,2018-19,0.0547,-0.0024,-0.0017,-0.0017,-0.6949,0.0,-0.3095,-0.0419,1402,359,0.9294044423388592,0.254,Mid Usage (20-30%),0.0637934693057319,-0.8921906236878323,The Abdicator
203090,Maurice Harkless,2018-19,0.1113,-0.0597,-0.0583,-0.0583,0.2003,0.0,-0.878,0.016,386,108,0.8728485476777309,0.135,Low Usage (<20%),-0.2314605635732853,-0.026563565040856288,Average
202710,Jimmy Butler III,2018-19,0.1162,0.0785,0.0764,0.0764,1.1679,0.0,-0.1632,-0.0871,903,173,0.8426438848787619,0.218,Mid Usage (20-30%),0.9357898015341218,0.513761401649454,True Resilience
101150,Lou Williams,2018-19,0.1015,0.0241,0.0234,0.0234,1.3001,0.0,-0.7628,-0.0188,1138,104,0.826554120138538,0.308,High Usage (>30%),1.1613810884570344,1.964216077848773,True Resilience
202339,Eric Bledsoe,2018-19,0.1092,-0.0214,-0.0295,-0.0295,0.4489,0.0,-0.5507,-0.0904,971,184,0.8198080853632753,0.225,Mid Usage (20-30%),-0.24659703051436077,-0.02890528624914424,Average
201571,D.J. Augustin,2018-19,0.0757,0.0289,0.0295,0.0295,0.4421,0.0,-0.2475,-0.0333,673,41,0.8056516080038493,0.169,Low Usage (<20%),0.6348029246550002,0.28582124002066805,The Sniper
2738,Andre Iguodala,2018-19,0.0468,0.0229,0.016,0.016,0.6776,0.0,-0.1278,-0.0275,301,166,0.8005057925996399,0.101,Low Usage (<20%),0.5016075135948423,0.5900669868858003,True Resilience
1628401,Derrick White,2018-19,0.1125,0.0256,0.0218,0.0218,1.3997,0.0,-0.2355,0.1125,618,74,0.7471121114162094,0.178,Low Usage (<20%),0.5588322087169842,1.5229580858722633,True Resilience
200782,P.J. Tucker,2018-19,0.0863,0.0339,0.015,0.015,0.4522,0.0,0.708,0.0454,522,88,0.7390780446085865,0.094,Low Usage (<20%),0.4917411868496455,0.2988695714148839,Average
203999,Nikola Jokić,2018-19,0.0266,-0.0341,-0.0312,-0.0312,-0.097,0.0,-0.2243,-0.0199,1202,261,0.6949979199465642,0.271,Mid Usage (20-30%),-0.26557774453213623,-0.4409244029721551,Average
202324,Derrick Favors,2018-19,0.2049,0.011,0.016,0.016,1.8755,0.0,-1.8362,0.2049,619,36,0.6826075634358068,0.188,Low Usage (<20%),0.5016075135948423,2.137650766799779,True Resilience
201937,Ricky Rubio,2018-19,0.1834,0.0226,0.0179,0.0179,1.4456,0.0,-0.0123,0.0542,729,65,0.6503919962071946,0.221,Mid Usage (20-30%),0.2826299368047901,0.7233560320102896,The Engine
203210,JaMychal Green,2018-19,0.1672,0.116,0.1206,0.1206,1.1711,0.0,0.6129,-0.0652,476,43,0.643583547747466,0.185,Low Usage (<20%),1.5336252911424355,1.2276265456031794,True Resilience
1626192,Pat Connaughton,2018-19,0.1145,-0.0018,-0.0117,-0.0117,0.2918,0.0,-0.6024,-0.0255,350,77,0.6239827989082231,0.13,Low Usage (<20%),0.228310262752889,0.09164656590674287,Average
201572,Brook Lopez,2018-19,0.1048,-0.0146,-0.0083,-0.0083,0.4097,0.0,1.0337,0.0929,786,134,0.6209267768527166,0.165,Low Usage (<20%),0.2618557736865584,0.24396322643922314,Average
203516,James Ennis III,2018-19,0.0831,-0.085,-0.1005,-0.1005,0.0369,0.0,-0.2505,-0.0454,294,64,0.5828887629637031,0.125,Low Usage (<20%),-0.6478195522205934,-0.23766231254727926,The Crumble
203468,CJ McCollum,2018-19,0.0825,-0.0709,-0.0659,-0.0659,0.4465,0.0,-0.1398,-0.0206,1242,349,0.5696342541515509,0.248,Mid Usage (20-30%),-0.6530076130126117,-0.030716691048805773,The Crumble
201586,Serge Ibaka,2018-19,0.0274,-0.0029,0.0065,0.0065,-0.1513,0.0,0.2819,0.0179,877,193,0.5640061526753521,0.227,Mid Usage (20-30%),0.15534750162676644,-0.48190743656449714,Average
1626179,Terry Rozier,2018-19,0.0718,-0.1189,-0.1199,-0.1199,-0.6111,0.0,0.4141,-0.0347,666,59,0.5545948559307412,0.181,Low Usage (<20%),-0.8392262910774128,-1.0748225841761783,The Crumble
200768,Kyle Lowry,2018-19,0.1177,-0.0134,-0.0117,-0.0117,0.5647,0.0,0.6992,0.0462,736,277,0.5141844269227205,0.191,Low Usage (<20%),0.228310262752889,0.4442098963504566,Average
1628983,Shai Gilgeous-Alexander,2018-19,0.1488,0.196,0.1908,0.1908,1.2244,0.0,1.0804,-0.057,787,59,0.5092496292590165,0.182,Low Usage (<20%),2.2262414286552556,1.2964855617726552,True Resilience
201143,Al Horford,2018-19,0.1652,-0.0317,-0.0279,-0.0279,0.5638,0.0,-0.2545,-0.1126,722,110,0.4992744118940012,0.188,Low Usage (<20%),0.06847576948069964,0.443047173750972,Average
1626220,Royce O'Neale,2018-19,0.0301,0.1989,0.1902,0.1902,1.4362,0.0,0.7756,-0.0202,338,45,0.4853611701388255,0.108,Low Usage (<20%),2.2203216326081376,1.5701129468513602,True Resilience
203114,Khris Middleton,2018-19,0.1587,-0.0073,-0.0073,-0.0073,0.5247,0.0,-1.0674,-0.0877,1148,201,0.4788209123652636,0.246,Mid Usage (20-30%),0.0012687643060010024,0.028304915340165597,Average
203914,Gary Harris,2018-19,0.0584,0.0912,0.084,0.084,0.174,0.0,-0.0266,0.0584,636,157,0.4519077090303705,0.195,Low Usage (<20%),1.1725177322682299,-0.060540903225794654,The Sniper
1627783,Pascal Siakam,2018-19,0.1029,-0.0674,-0.0674,-0.0674,0.4447,0.0,0.3835,-0.0867,943,383,0.4115669589191055,0.205,Mid Usage (20-30%),-0.6697553018518254,-0.03207524464855193,The Crumble
203932,Aaron Gordon,2018-19,0.0527,-0.0415,-0.0423,-0.0423,-0.2115,0.0,-0.0269,0.0195,1042,62,0.4095703480289713,0.213,Mid Usage (20-30%),-0.38951064194231716,-0.5273435069560071,The Abdicator
201976,Patrick Beverley,2018-19,0.142,0.0219,0.0209,0.0209,0.7565,0.0,-0.3222,-0.078,476,47,0.3969757164771463,0.12,Low Usage (<20%),0.5499525146463071,0.6919990014406153,True Resilience
203081,Damian Lillard,2018-19,0.0573,0.0079,0.0079,0.0079,0.2655,0.0,0.325,-0.0308,1530,328,0.3895248355986417,0.281,Mid Usage (20-30%),0.1709786778766992,-0.16732680302327907,Average
1627759,Jaylen Brown,2018-19,0.1694,0.0316,0.0305,0.0305,0.284,0.0,0.3601,-0.1,792,86,0.378650495802445,0.215,Mid Usage (20-30%),0.4233105230541846,-0.15336389102588818,Average
201936,Tyreke Evans,2018-19,0.1402,0.0794,0.0752,0.0752,3.7569,0.0,0.9727,0.0098,660,48,0.3712146703288773,0.255,Mid Usage (20-30%),0.922391650462751,2.467814329284323,True Resilience
203500,Steven Adams,2018-19,0.1139,0.1766,0.18,0.18,0.9168,0.0,-0.2761,-0.0829,807,41,0.339718339257758,0.16,Low Usage (<20%),2.1196850998071297,0.8990928155488136,True Resilience
203085,Austin Rivers,2018-19,0.0518,0.021,0.018,0.018,0.3827,0.0,0.0893,-0.0351,571,62,0.3317397211500461,0.142,Low Usage (<20%),0.5213401670852361,0.20908154845468563,The Sniper
202681,Kyrie Irving,2018-19,0.0697,-0.1081,-0.1059,-0.1059,-0.5665,0.0,-0.2836,-0.0411,1240,179,0.3285304482529387,0.286,Mid Usage (20-30%),-1.0996126487249753,-0.7952804669059408,The Crumble
1627732,Ben Simmons,2018-19,0.0896,-0.0037,-0.0025,-0.0025,-0.7056,0.0,-1.5704,0.0896,960,116,0.3232352213533791,0.215,Mid Usage (20-30%),0.05486136859148464,-0.9002664700863233,The Abdicator
1628379,Luke Kennard,2018-19,0.201,-0.0411,-0.0483,-0.0483,0.9339,0.0,0.2691,0.071,531,47,0.3155138507115388,0.179,Low Usage (<20%),-0.1327972961213166,0.9211845449390207,The Engine
1627734,Domantas Sabonis,2018-19,0.3087,-0.1306,-0.1288,-0.1288,0.3622,0.0,2.2907,-0.2497,700,29,0.3013493227497418,0.226,Mid Usage (20-30%),-1.3552940316703035,-0.0943422846369168,The Crumble
1627832,Fred VanVleet,2018-19,0.1267,-0.0084,-0.0085,-0.0085,-0.1123,0.0,-1.137,-0.1118,599,166,0.2985682292416601,0.177,Low Usage (<20%),0.25988250833751897,-0.43041588126183444,Average
1628369,Jayson Tatum,2018-19,0.0398,-0.0829,-0.0834,-0.0834,-0.5997,0.0,0.1649,0.0362,1036,112,0.2982015916565094,0.218,Mid Usage (20-30%),-0.8483973161367708,-0.8203382333012587,The Crumble
1627750,Jamal Murray,2018-19,0.0559,-0.0586,-0.0557,-0.0557,0.1991,0.0,-0.434,-0.004,1171,252,0.2758112218210825,0.241,Mid Usage (20-30%),-0.539123328905959,-0.21744233581391456,The Crumble
203507,Giannis Antetokounmpo,2018-19,0.0704,-0.0392,-0.0435,-0.0435,0.0814,0.0,0.6288,-0.0578,1246,261,0.2253104797930326,0.314,High Usage (>30%),0.005614709613217329,-0.029736679548448754,Average
202709,Cory Joseph,2018-19,0.1832,0.1404,0.1342,0.1342,1.887,0.0,1.7161,0.1152,544,24,0.2112057100481567,0.134,Low Usage (<20%),1.667807334877113,2.152507777793193,True Resilience
202699,Tobias Harris,2018-19,0.1283,-0.0778,-0.0758,-0.0758,-0.4677,0.0,-0.5601,-0.1113,1251,167,0.2035431423995987,0.225,Mid Usage (20-30%),-0.7635423593514218,-0.7207109693198748,The Crumble
202329,Al-Farouq Aminu,2018-19,0.1674,-0.0183,-0.0276,-0.0276,0.5388,0.0,-0.6104,-0.0624,593,109,0.1555974680573678,0.134,Low Usage (<20%),0.07143566750425871,0.41074932376528916,Average
203924,Jerami Grant,2018-19,0.1456,0.0548,0.0569,0.0569,0.2583,0.0,0.8637,-0.0257,821,40,0.1431735003701011,0.15,Low Usage (<20%),0.9051402774733945,0.04836744692592784,The Sniper
201569,Eric Gordon,2018-19,0.0346,0.0384,0.0362,0.0362,-0.2526,0.0,0.3194,0.0055,938,150,0.1268694373616553,0.215,Mid Usage (20-30%),0.48695174064319646,-0.5583638141502105,The Abdicator
1628420,Monté Morris,2018-19,0.174,-0.0876,-0.0873,-0.0873,0.4547,0.0,-1.3644,0.0083,759,86,0.1170247333056305,0.168,Low Usage (<20%),-0.5175840391839946,0.3020993564134522,The Crumble
202331,Paul George,2018-19,0.0965,0.0218,0.0206,0.0206,0.5455,0.0,-0.1792,0.0047,1606,101,0.0637044205513939,0.285,Mid Usage (20-30%),0.31277577671537465,0.04400375693723209,Average
1627736,Malik Beasley,2018-19,0.1235,-0.1122,-0.1101,-0.1101,-0.3776,0.0,-0.8091,-0.076,782,93,0.0635855894374193,0.181,Low Usage (<20%),-0.7425362889744834,-0.7731606653099007,The Crumble
202683,Enes Freedom,2018-19,0.0692,0.2017,0.1539,0.1539,0.4742,0.0,-0.2881,-0.0125,683,146,0.0618909646449052,0.219,Mid Usage (20-30%),1.8010870582268266,-0.009810060652712343,The Sniper
203471,Dennis Schröder,2018-19,0.1277,0.094,0.0937,0.0937,0.67,0.0,-0.3238,-0.0757,1099,55,0.0612326560109859,0.238,Mid Usage (20-30%),1.1289464794797193,0.1379703809196737,The Sniper
201152,Thaddeus Young,2018-19,0.096,-0.0481,-0.0493,-0.0493,0.0939,0.0,0.1594,-0.0506,839,42,0.0382099954449495,0.179,Low Usage (<20%),-0.1426636228665134,-0.16402321457992242,Average
1627763,Malcolm Brogdon,2018-19,0.15,-0.0332,-0.0301,-0.0301,0.5672,0.0,0.6542,-0.1461,748,78,0.0079818722886308,0.202,Mid Usage (20-30%),-0.2532961060500462,0.06038187533417174,Average
202711,Bojan Bogdanovic,2018-19,0.0848,-0.1438,-0.1427,-0.1427,-0.4527,0.0,0.0699,-0.0025,1051,63,-0.0028233849644653,0.219,Mid Usage (20-30%),-1.5104892815803497,-0.7093896893219902,The Crumble
200746,LaMarcus Aldridge,2018-19,0.0634,-0.1224,-0.1204,-0.1204,-0.6271,0.0,0.5386,-0.0058,1319,121,-0.0083416970969028,0.268,Mid Usage (20-30%),-1.261506974170707,-0.8410184380973943,The Crumble
203497,Rudy Gobert,2018-19,0.0822,-0.3467,-0.3635,-0.3635,-0.3634,0.0,0.2271,-0.0667,712,32,-0.0220308766663122,0.175,Low Usage (<20%),-3.2426634862073707,-0.7548154865180328,The Crumble
202330,Gordon Hayward,2018-19,0.0863,-0.092,-0.092,-0.092,-1.2342,0.0,0.4612,0.0386,635,70,-0.0349251812728109,0.183,Low Usage (<20%),-0.5639557748864199,-1.8798141972193372,The Crumble
101108,Chris Paul,2018-19,0.1083,0.1363,0.1286,0.1286,1.3308,0.0,0.8824,0.0651,717,145,-0.0376370073209274,0.22,Mid Usage (20-30%),1.5186093731387564,0.63671050242648,True Resilience
