PLAYER_NAME,SEASON,USAGE_TIER,ARCHETYPE,ADAPTABILITY_Z,DOMINANCE_Z,COUNTER_PUNCH_EFF,CREATION_PER_36,PRODUCTION_RESILIENCE
Luka Dončić,2021-22,High Usage,The Master,0.2710343887906077,1.669141487411361,-0.0061,40.37273457457409,0.9664
Desmond Bane,2021-22,High Usage,The Reluctant Sniper,1.039938100990424,-1.0144259489400116,0.04,22.224820522414234,-0.1842
Anthony Edwards,2021-22,High Usage,The Reluctant Sniper,1.3785225989873064,-0.12625864355111138,0.0603,28.231147661355458,0.919
Devin Booker,2021-22,High Usage,The Master,0.4378247818925202,0.049105971193543894,0.0039,29.417069771255225,-0.3713
Khris Middleton,2021-22,High Usage,The Reluctant Sniper,1.2984632102983884,-0.5776822857163905,0.0555,25.178346621905156,0.2979
Jaylen Brown,2021-22,High Usage,The Crumble,-0.007505567689586043,-0.3566869342223317,-0.0228,26.672851507645582,-0.5787
Tobias Harris,2021-22,High Usage,The Reluctant Sniper,1.1016505464381317,-1.380602874368359,0.0437,19.74850959370773,0.539
Nikola Vučević,2021-22,High Usage,The Reluctant Sniper,0.1859712883086324,-0.7377922404134774,-0.0112,24.095585794888812,1.0362
Jaren Jackson Jr.,2021-22,High Usage,The Reluctant Sniper,0.32774312244525794,-1.0701026562029095,-0.0027,21.848300788113047,0.3222
Pascal Siakam,2021-22,High Usage,The Reluctant Sniper,0.811435262440804,-0.425070101766121,0.0263,26.21040296605557,0.6446
Zach LaVine,2021-22,High Usage,The Crumble,-0.3360826421003536,-0.35803226690560314,-0.0425,26.663753550360497,-1.7654
Andrew Wiggins,2021-22,High Usage,The Reluctant Sniper,0.2693664848595886,-1.364254298415514,-0.0062,19.859068600814638,0.2927
Donovan Mitchell,2021-22,High Usage,The Master,0.4361568779615011,0.4311176291105793,0.0038,32.000464785254685,1.2275
Tyler Herro,2021-22,High Usage,The Crumble,-0.16262063327436455,-0.7811951097151391,-0.0321,23.802069212807083,-0.2194
Fred VanVleet,2021-22,High Usage,The Crumble,-0.60961888678749,-0.781937870567217,-0.0589,23.797046212482133,-0.8455
Gary Trent Jr.,2021-22,High Usage,The Crumble,-0.010841375551624273,-1.5228518375472522,-0.023,18.786535647083422,0.0086
CJ McCollum,2021-22,High Usage,The Crumble,-0.5495743452708015,-0.2836156472757709,-0.0553,27.167003962032894,-0.3045
Karl-Anthony Towns,2021-22,High Usage,The Crumble,-1.0682924678177492,-0.6865245555787945,-0.0864,24.442289039767218,-1.4009
Kevin Durant,2021-22,High Usage,The Bulldozer,-2.097389193256549,0.00919614103453843,-0.1481,29.14717524289313,-0.1144
Joel Embiid,2021-22,High Usage,The Reluctant Sniper,0.0508710698960833,-0.6048223561572125,-0.0193,24.99480897009967,-1.3545
DeMar DeRozan,2021-22,High Usage,The Crumble,-0.7530586248551348,-0.6352679848429164,-0.0675,24.78891712435446,-0.7337
Trae Young,2021-22,High Usage,The Crumble,-2.3892723811848957,-0.8184351792168333,-0.1656,23.550229228665646,-2.5532
Damian Lillard,2020-21,High Usage,The Master,0.5295594980985721,2.08682825698841,0.0094,43.19738637662259,0.417
Luka Dončić,2020-21,High Usage,The Bulldozer,-0.3594332971346213,2.4807363812423664,-0.0439,45.86123252655489,0.8671
Donovan Mitchell,2020-21,High Usage,The Master,1.2167359176784514,1.9436000077218294,0.0506,42.22878990227228,1.8647
Trae Young,2020-21,High Usage,The Master,0.22266517479105316,1.778970318500223,-0.009,41.115463883348156,0.8794
Jayson Tatum,2020-21,High Usage,The Bulldozer,-0.03752783844793028,1.1019702145489159,-0.0246,36.537177706006524,0.6277
Dillon Brooks,2020-21,High Usage,The Master,2.1574337347732375,0.13196219394593173,0.107,29.977393908755328,3.3621
Devin Booker,2020-21,High Usage,The Bulldozer,-0.2927171398938563,0.19884096612652474,-0.0399,30.42966881454177,-0.097
Giannis Antetokounmpo,2020-21,High Usage,The Master,0.5812645199601649,0.9988898132613676,0.0125,35.84008538118237,0.5724
Khris Middleton,2020-21,High Usage,The Crumble,-0.3510937774795257,-0.1502907270019427,-0.0434,28.068628106582132,0.3726
Nikola Jokić,2020-21,High Usage,The Bulldozer,-0.4178099347202906,1.447692814614433,-0.0474,38.87516405465915,2.4436
Jordan Clarkson,2020-21,High Usage,The Crumble,-0.12592674679194385,-0.3919672752347513,-0.0299,26.434264398653532,-0.4203
RJ Barrett,2020-21,High Usage,The Crumble,-1.4969437780896642,-1.1901660509730023,-0.1121,21.03635913925303,0.0354
Bradley Beal,2020-21,High Usage,The Bulldozer,-0.43949268582353923,0.6425020563173673,-0.0487,33.429974759533394,-0.5941
Russell Westbrook,2020-21,High Usage,The Bulldozer,-0.6546522929250064,0.946284020160027,-0.0616,35.484333034914954,-0.3511
Kyrie Irving,2020-21,High Usage,The Crumble,-0.009173471620605158,-0.2005447501917549,-0.0229,27.728779857840546,-0.5
Julius Randle,2020-21,High Usage,The Crumble,-1.1533555682997243,-0.7581592159922436,-0.0915,23.957851927165173,0.299
Reggie Jackson,2018-19,High Usage,The Master,0.904837882577875,1.280186480293437,0.0319,37.74238441317458,3.7729
Joel Embiid,2018-19,High Usage,The Master,0.1242588428609248,0.11765749438506069,-0.0149,29.88065683606018,-0.0676
Stephen Curry,2018-19,High Usage,The Master,1.0766319874728447,0.7925667806221384,0.0422,34.44480363323846,0.3642
Kawhi Leonard,2018-19,High Usage,The Bulldozer,-0.08089334065442748,0.6459277950942839,-0.0272,33.453141687275355,0.1197
Kevin Durant,2018-19,High Usage,The Master,0.5312274020295912,1.3392714967044324,0.0095,38.14195320547408,1.3061
Blake Griffin,2018-19,High Usage,The Master,0.3027245634799711,1.8392287310806992,-0.0042,41.52296789372507,4.2432
Klay Thompson,2018-19,High Usage,The Reluctant Sniper,0.3444221617554492,-1.0404994822028715,-0.0017,22.04849544323759,-0.6949
Lou Williams,2018-19,High Usage,The Master,0.7630660484412494,1.7063745902550493,0.0234,40.62452744593982,1.3001
Nikola Jokić,2018-19,High Usage,The Bulldozer,-0.14760949789519245,0.7597640538435425,-0.0312,34.22297165756662,-0.097
CJ McCollum,2018-19,High Usage,The Crumble,-0.7263721619588287,-0.25046612323411077,-0.0659,27.391181191577754,0.4465
Khris Middleton,2018-19,High Usage,The Reluctant Sniper,0.25101954161837825,-0.6537522900358379,-0.0073,24.663915018049607,0.5247
Aaron Gordon,2018-19,High Usage,The Crumble,-0.33274683423831525,-0.9537631088003666,-0.0423,22.635059517753586,-0.2115
Damian Lillard,2018-19,High Usage,The Master,0.5045409391332851,0.5221037121857064,0.0079,32.61576797951132,0.2655
Kyrie Irving,2018-19,High Usage,The Bulldozer,-1.3935337343664782,0.3174583110360476,-0.1059,31.231831395348838,-0.5665
Jayson Tatum,2018-19,High Usage,The Crumble,-1.0182553498871754,-1.3706296817532093,-0.0834,19.815954383785915,-0.5997
Jamal Murray,2018-19,High Usage,The Crumble,-0.556245960994878,-0.14391819328928132,-0.0557,28.1117230527144,0.1991
Giannis Antetokounmpo,2018-19,High Usage,The Bulldozer,-0.35276168141054476,0.800858260068947,-0.0435,34.50087565674256,0.0814
Tobias Harris,2018-19,High Usage,The Crumble,-0.891494651129722,-1.2012258658886954,-0.0758,20.96156594873955,-0.4677
Paul George,2018-19,High Usage,The Master,0.716364738372714,0.1380611895924957,0.0206,30.01863902423073,0.5455
Dennis Schröder,2018-19,High Usage,The Reluctant Sniper,1.935602511947694,-0.9622526625017139,0.0937,22.57764799575259,0.67
Bojan Bogdanovic,2018-19,High Usage,The Crumble,-2.007322380981516,-1.108009929724689,-0.1427,21.59194876486734,-0.4527
LaMarcus Aldridge,2018-19,High Usage,The Crumble,-1.6353798043642513,-0.6244087329321909,-0.1204,24.862353985928,-0.6271
JJ Redick,2018-19,High Usage,The Reluctant Sniper,0.6930140833384463,-1.6140985590483337,0.0192,18.169469857376853,-0.1665
DeMar DeRozan,2018-19,High Usage,The Reluctant Sniper,0.5612496727879354,-0.00919614103453843,0.0113,29.022795452882523,0.3609
Terrence Ross,2018-19,High Usage,The Crumble,-0.07922543672340836,-1.511893090868182,-0.0271,18.860645352752513,-0.3297
Russell Westbrook,2018-19,High Usage,The Master,0.301056659548952,0.9221259324778317,-0.0043,35.320961362944935,0.294
Andre Drummond,2018-19,High Usage,The Crumble,-0.05253897382710236,-1.3538262434940234,-0.0255,19.929589446269418,0.218
James Harden,2018-19,High Usage,The Master,0.007505567689586101,1.4407649739759116,-0.0219,38.82831378558379,0.1598
Evan Fournier,2018-19,High Usage,The Crumble,-0.32607521851423876,-1.957468229152715,-0.0419,15.847395451210566,-0.1044
Nikola Vučević,2018-19,High Usage,The Crumble,-2.9363448705591684,-1.4651959227056124,-0.1984,19.176439985976184,-2.5027
Donovan Mitchell,2018-19,High Usage,The Crumble,-1.5386413763651423,-0.6902182157840955,-0.1146,24.417310264486346,-0.9139
D'Angelo Russell,2018-19,High Usage,The Bulldozer,-2.0890496736014534,0.16099260034073049,-0.1476,30.173715161210374,-0.1769
Nikola Jokić,2022-23,High Usage,The Bulldozer,-0.3844518560999082,1.6713975996893435,-0.0454,40.38799177704205,2.1712
Anthony Edwards,2022-23,High Usage,The Master,1.3768546950562872,0.9788075276673401,0.0602,35.70427676016748,0.8468
Devin Booker,2022-23,High Usage,The Master,1.350168232159981,1.3805812182971133,0.0586,38.4213146505518,0.8424
Jalen Brunson,2022-23,High Usage,The Bulldozer,-0.7347116816139243,0.49519205860695603,-0.0664,32.43377502135682,0.3585
Jamal Murray,2022-23,High Usage,The Master,1.6854169222948252,0.5990147543896085,0.0787,33.13588719271662,1.4996
Mikal Bridges,2022-23,High Usage,The Reluctant Sniper,1.883897490086101,-0.31017091268711483,0.0906,26.987421117275844,1.6399
LeBron James,2022-23,High Usage,The Master,0.35943329713462135,0.41004788291451333,-0.0008,31.85797835547936,-0.2559
RJ Barrett,2022-23,High Usage,The Reluctant Sniper,0.7213684501657712,-0.6547441315107086,0.0209,24.657207583164425,0.2533
Dejounte Murray,2022-23,High Usage,The Master,2.1174040404287786,0.340337536223526,0.1046,31.386554621848745,1.2238
Jayson Tatum,2022-23,High Usage,The Bulldozer,-0.1659564411364029,0.36602084826333425,-0.0323,31.56024078794225,-0.5523
Jaylen Brown,2022-23,High Usage,The Reluctant Sniper,0.20431823154984277,-0.3676717737931811,-0.0101,26.59856534598326,-0.8265
Trae Young,2022-23,High Usage,The Bulldozer,-0.4778544762369791,1.8653248680466874,-0.051,41.699445832880585,0.7901
De'Aaron Fox,2022-23,High Usage,The Bulldozer,-0.3360826421003536,1.0898380687800682,-0.0425,36.455132762511205,1.1696
Stephen Curry,2022-23,High Usage,The Master,0.28437762023876073,1.2532468680290794,-0.0053,37.56020238139497,1.1314
Donovan Mitchell,2022-23,High Usage,The Bulldozer,-0.03419203058589205,0.08011340789932678,-0.0244,29.626760904293945,-0.7241
Bam Adebayo,2022-23,High Usage,The Reluctant Sniper,0.5629175767189545,-0.9204093436257351,0.0114,22.860617949975477,0.2542
Spencer Dinwiddie,2022-23,High Usage,The Crumble,-0.09757237996461873,-0.7938621503304722,-0.0282,23.716406985255674,0.1675
Klay Thompson,2022-23,High Usage,The Crumble,-0.8731477078885116,-1.063326127995301,-0.0747,21.894127790564276,-1.1815
Julius Randle,2022-23,High Usage,The Crumble,-0.959878712301506,-0.7477634816998462,-0.0799,24.028154200881843,-0.1923
Darius Garland,2022-23,High Usage,The Reluctant Sniper,0.582932423891184,-0.3334775661810326,0.0126,26.82980736078081,0.6311
Giannis Antetokounmpo,2022-23,High Usage,The Master,0.09924028389563791,1.171473252162683,-0.0164,37.00719948965643,0.1023
Ja Morant,2022-23,High Usage,The Master,0.744719105200039,0.6932929698887718,0.0223,33.77345378735233,0.3641
Jrue Holiday,2022-23,High Usage,The Crumble,-1.213400109816413,-0.14224563562146778,-0.0951,28.12303390422929,-0.5123
Jordan Poole,2022-23,High Usage,The Crumble,-2.4643280580807563,-0.49736127485413767,-0.1701,25.721526115725748,-0.3254
Joel Embiid,2022-23,High Usage,The Crumble,-1.0182553498871754,-0.3605710209343698,-0.0834,26.64658495258668,-1.1694
